FIT Profiler Report
Profile stats for: [LightningModule]ESRGAN.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 enum.py:618(_find_new_)
       13    0.000    0.000    0.000    0.000 Image.py:3304(register_extension)
        9    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:300(IFDRational)
        2    0.000    0.000    0.000    0.000 CELEBA.py:51(__len__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:62(BmpImageFile)
        1    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        3    0.000    0.000    0.000    0.000 Image.py:3315(register_extensions)
        2    0.000    0.000    0.000    0.000 enum.py:582(_find_data_type)
       48    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 enum.py:561(_check_for_existing_members)
       84    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
        4    0.000    0.000    0.000    0.000 copy.py:66(copy)
        7    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
      115    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        7    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
        7    0.000    0.000    0.000    0.000 typing.py:655(_is_dunder)
        5    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
       36    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
        1    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
        1    0.000    0.000    0.000    0.000 _ops.py:43(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
        1    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1839(AppendingTiffWriter)
        1    0.000    0.000    0.000    0.000 typing.py:230(_remove_dups_flatten)
        3    0.000    0.000    0.000    0.000 typing.py:463(<genexpr>)
        6    0.000    0.000    0.000    0.000 Image.py:3281(register_save)
        6    0.000    0.000    0.000    0.000 __init__.py:103(find_spec)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
        8    0.000    0.000    0.000    0.000 worker.py:89(get_worker_info)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        7    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       14    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       36    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       18    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        3    0.000    0.000    0.000    0.000 Image.py:3337(register_decoder)
       26    0.000    0.000    0.000    0.000 TiffImagePlugin.py:385(_delegate)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:138(<dictcomp>)
        4    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:411(__subclasshook__)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:674(decorator)
        1    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
        6    0.000    0.000    0.000    0.000 Image.py:3270(register_mime)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:63(GifImageFile)
       11    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:81(__init__)
        8    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:946(ImageFileDirectory_v1)
        6    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       12    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 enum.py:415(__getattr__)
        1    0.000    0.000    0.000    0.000 typing.py:216(_deduplicate)
       12    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1045(TiffImageFile)
        6    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        2    0.000    0.000    0.000    0.000 typing.py:564(__hash__)
       12    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       18    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        8    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 _pytree.py:650(is_leaf)
        1    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:341(JpegImageFile)
        1    0.000    0.000    0.000    0.000 sampler.py:145(num_samples)
        2    0.000    0.000    0.000    0.000 Image.py:3292(register_save_all)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:147(PpmPlainDecoder)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
        8    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:662(_register_loader)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:53(PpmImageFile)
        1    0.000    0.000    0.000    0.000 typing.py:335(__repr__)
        5    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
        3    0.000    0.000    0.000    0.000 typing.py:733(<genexpr>)
        3    0.000    0.000    0.000    0.000 enum.py:244(<genexpr>)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 enum.py:197(<dictcomp>)
        4    0.000    0.000    0.000    0.000 __init__.py:127(annotate)
        1    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1230(append)
        1    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:673(_register_writer)
        4    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:285(__subclasshook__)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:277(BmpRleDecoder)
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:332(DibImageFile)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:275(PpmDecoder)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}



Profile stats for: [LightningModule]ESRGAN.on_before_batch_transfer
         28 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 hooks.py:613(on_before_batch_transfer)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.batch_to_device
         128 function calls (124 primitive calls) in 0.007 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.007    0.002 strategy.py:262(batch_to_device)
        4    0.000    0.000    0.007    0.002 module.py:354(_apply_batch_transfer_handler)
        4    0.000    0.000    0.007    0.002 module.py:336(_call_batch_hook)
        4    0.000    0.000    0.007    0.002 call.py:137(_call_lightning_module_hook)
        4    0.000    0.000    0.007    0.002 contextlib.py:112(__enter__)
        4    0.000    0.000    0.007    0.002 {built-in method builtins.next}
        4    0.000    0.000    0.007    0.002 profiler.py:55(profile)
        4    0.000    0.000    0.007    0.002 advanced.py:65(start)
        4    0.007    0.002    0.007    0.002 {method 'enable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 module.py:1711(__setattr__)
        4    0.000    0.000    0.000    0.000 single_device.py:71(root_device)
    16/12    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        4    0.000    0.000    0.000    0.000 contextlib.py:242(helper)
        4    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
        4    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        4    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
        4    0.000    0.000    0.000    0.000 data_connector.py:349(get_instance)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       12    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        4    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        8    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        4    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x112797d30}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]ESRGAN.transfer_batch_to_device
         146 function calls in 0.007 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.007    0.002 hooks.py:564(transfer_batch_to_device)
        4    0.000    0.000    0.007    0.002 apply_func.py:71(move_data_to_device)
        4    0.000    0.000    0.007    0.002 apply_func.py:23(apply_to_collection)
        4    0.000    0.000    0.007    0.002 apply_func.py:70(<dictcomp>)
        8    0.000    0.000    0.007    0.001 apply_func.py:91(batch_to)
        8    0.007    0.001    0.007    0.001 {method 'to' of 'torch._C.TensorBase' objects}
       32    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       12    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
       12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       12    0.000    0.000    0.000    0.000 apply_func.py:69(<genexpr>)
        2    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        4    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        2    0.000    0.000    0.000    0.000 apply_func.py:63(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        4    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]ESRGAN.on_after_batch_transfer
         28 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 hooks.py:641(on_after_batch_transfer)



Profile stats for: [Callback]TQDMProgressBar.on_train_batch_start
         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        4    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        4    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        4    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
        4    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        4    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_train_batch_start
         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        4    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        4    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        4    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_start
         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        4    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        4    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)



Profile stats for: [LightningModule]ESRGAN.on_train_batch_start
         28 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        4    0.000    0.000    0.000    0.000 hooks.py:68(on_train_batch_start)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_train_batch_start
         28 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        4    0.000    0.000    0.000    0.000 strategy.py:577(on_train_batch_start)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: run_training_batch
         152 function calls (148 primitive calls) in 9.126 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    9.126    2.281 manual.py:91(run)
        4    0.000    0.000    9.126    2.281 manual.py:104(advance)
        4    0.000    0.000    9.126    2.281 call.py:294(_call_strategy_hook)
        4    0.000    0.000    9.125    2.281 contextlib.py:112(__enter__)
        4    0.000    0.000    9.125    2.281 {built-in method builtins.next}
        4    0.000    0.000    9.125    2.281 profiler.py:55(profile)
        4    0.000    0.000    9.125    2.281 advanced.py:65(start)
        4    9.125    2.281    9.125    2.281 {method 'enable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 manual.py:98(on_run_start)
        4    0.000    0.000    0.000    0.000 module.py:1711(__setattr__)
     12/8    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        8    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        4    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        4    0.000    0.000    0.000    0.000 contextlib.py:242(helper)
        4    0.000    0.000    0.000    0.000 contextlib.py:357(__init__)
        4    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        4    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
       20    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        4    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
       12    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        4    0.000    0.000    0.000    0.000 module.py:295(automatic_optimization)
        4    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        4    0.000    0.000    0.000    0.000 contextlib.py:360(__enter__)
        4    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x112797d30}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [Strategy]SingleDeviceStrategy.training_step
         47240 function calls (34640 primitive calls) in 9.125 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    9.125    2.281 strategy.py:379(training_step)
        4    0.017    0.004    9.125    2.281 esrgan.py:44(training_step)
        4    0.000    0.000    6.966    1.741 module.py:1058(manual_backward)
        4    0.000    0.000    6.966    1.741 strategy.py:191(backward)
        4    0.000    0.000    6.966    1.741 precision.py:45(pre_backward)
        4    0.000    0.000    6.966    1.741 call.py:185(_call_callback_hooks)
        8    0.000    0.000    6.966    0.871 contextlib.py:112(__enter__)
        8    0.000    0.000    6.966    0.871 {built-in method builtins.next}
        4    0.000    0.000    6.966    1.741 profiler.py:55(profile)
        4    0.000    0.000    6.966    1.741 advanced.py:65(start)
        4    6.966    1.741    6.966    1.741 {method 'enable' of '_lsprof.Profiler' objects}
  5436/36    0.003    0.000    2.127    0.059 module.py:1528(_wrapped_call_impl)
  5436/36    0.009    0.000    2.127    0.059 module.py:1534(_call_impl)
  1412/28    0.002    0.000    2.088    0.075 container.py:215(forward)
        4    0.000    0.000    1.876    0.469 architecture.py:116(forward)
        4    0.002    0.000    1.381    0.345 block.py:82(forward)
       92    0.006    0.000    1.375    0.015 block.py:293(forward)
      276    0.151    0.001    1.362    0.005 block.py:266(forward)
     1888    0.002    0.000    0.499    0.000 conv.py:459(forward)
     1888    0.001    0.000    0.496    0.000 conv.py:451(_conv_forward)
     1888    0.495    0.000    0.495    0.000 {built-in method torch.conv2d}
        8    0.000    0.000    0.470    0.059 upsampling.py:156(forward)
        8    0.000    0.000    0.470    0.059 functional.py:3856(interpolate)
        8    0.470    0.059    0.470    0.059 {built-in method torch._C._nn.upsample_nearest2d}
      276    0.284    0.001    0.402    0.001 block.py:123(forward)
     1204    0.001    0.000    0.213    0.000 activation.py:789(forward)
     1204    0.001    0.000    0.212    0.000 functional.py:1661(leaky_relu)
     1204    0.212    0.000    0.212    0.000 {built-in method torch._C._nn.leaky_relu_}
     1104    0.169    0.000    0.169    0.000 {built-in method torch.cat}
        8    0.000    0.000    0.157    0.020 architecture.py:163(forward)
      276    0.095    0.000    0.095    0.000 {method 'repeat' of 'torch._C.TensorBase' objects}
       72    0.000    0.000    0.094    0.001 batchnorm.py:141(forward)
       72    0.000    0.000    0.087    0.001 functional.py:2478(batch_norm)
       72    0.086    0.001    0.086    0.001 {built-in method torch.batch_norm}
        8    0.007    0.001    0.062    0.008 architecture.py:343(forward)
      368    0.028    0.000    0.028    0.000 {method 'mul' of 'torch._C.TensorBase' objects}
      276    0.022    0.000    0.022    0.000 {method 'normal_' of 'torch._C.TensorBase' objects}
        8    0.000    0.000    0.020    0.002 loss.py:100(forward)
        8    0.000    0.000    0.020    0.002 functional.py:3308(l1_loss)
        8    0.020    0.002    0.020    0.002 {built-in method torch._C._nn.l1_loss}
      120    0.000    0.000    0.018    0.000 activation.py:102(forward)
      120    0.000    0.000    0.017    0.000 functional.py:1489(relu)
      120    0.017    0.000    0.017    0.000 {built-in method torch.relu_}
        8    0.000    0.000    0.012    0.001 loss.py:730(forward)
        8    0.000    0.000    0.012    0.001 functional.py:3157(binary_cross_entropy_with_logits)
        8    0.012    0.001    0.012    0.001 {built-in method torch.binary_cross_entropy_with_logits}
       32    0.000    0.000    0.010    0.000 pooling.py:163(forward)
       16    0.000    0.000    0.010    0.001 linear.py:115(forward)
       16    0.010    0.001    0.010    0.001 {built-in method torch._C._nn.linear}
       32    0.000    0.000    0.010    0.000 _jit_internal.py:487(fn)
       32    0.000    0.000    0.010    0.000 functional.py:774(_max_pool2d)
       32    0.010    0.000    0.010    0.000 {built-in method torch.max_pool2d}
       72    0.007    0.000    0.007    0.000 {method 'add_' of 'torch._C.TensorBase' objects}
       16    0.004    0.000    0.004    0.000 module.py:1711(__setattr__)
        8    0.004    0.000    0.004    0.000 {built-in method torch.mean}
        8    0.004    0.000    0.004    0.000 {method 'fill_' of 'torch._C.TensorBase' objects}
        4    0.000    0.000    0.003    0.001 _compile.py:20(inner)
     6552    0.003    0.000    0.003    0.000 module.py:1696(__getattr__)
        4    0.000    0.000    0.002    0.001 eval_frame.py:428(_fn)
        4    0.002    0.000    0.002    0.001 optimizer.py:793(zero_grad)
     1412    0.001    0.000    0.001    0.000 container.py:207(__iter__)
     5436    0.001    0.000    0.001    0.000 {built-in method torch._C._get_tracing_state}
        4    0.000    0.000    0.001    0.000 decorators.py:36(disable)
        4    0.000    0.000    0.001    0.000 eval_frame.py:351(__call__)
      172    0.000    0.000    0.000    0.000 module.py:2207(parameters)
      172    0.000    0.000    0.000    0.000 module.py:2232(named_parameters)
      172    0.000    0.000    0.000    0.000 module.py:2193(_named_members)
        4    0.000    0.000    0.000    0.000 inspect.py:693(getsourcefile)
        4    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
     1412    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        4    0.000    0.000    0.000    0.000 {built-in method posix.stat}
      388    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
  544/144    0.000    0.000    0.000    0.000 module.py:2369(named_modules)
        8    0.000    0.000    0.000    0.000 functional.py:47(broadcast_tensors)
        4    0.000    0.000    0.000    0.000 trace_rules.py:3377(check)
        4    0.000    0.000    0.000    0.000 trace_rules.py:3342(check_verbose)
       72    0.000    0.000    0.000    0.000 functional.py:2461(_verify_batch_size)
     1364    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
  164/148    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
     1412    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        4    0.000    0.000    0.000    0.000 profiler.py:604(__enter__)
        8    0.000    0.000    0.000    0.000 {built-in method torch.empty_like}
        4    0.000    0.000    0.000    0.000 _ops.py:846(__call__)
        4    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
        8    0.000    0.000    0.000    0.000 {method 'view' of 'torch._C.TensorBase' objects}
        4    0.000    0.000    0.000    0.000 trace_rules.py:3432(lookup_inner)
       16    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        8    0.000    0.000    0.000    0.000 {built-in method torch.broadcast_tensors}
      308    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        8    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
      140    0.000    0.000    0.000    0.000 module.py:2260(<lambda>)
       72    0.000    0.000    0.000    0.000 batchnorm.py:423(_check_input_dim)
      336    0.000    0.000    0.000    0.000 _tensor.py:1059(__hash__)
       84    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       72    0.000    0.000    0.000    0.000 __init__.py:36(__get__)
        8    0.000    0.000    0.000    0.000 package_importer.py:694(_patched_getfile)
        8    0.000    0.000    0.000    0.000 contextlib.py:242(helper)
        4    0.000    0.000    0.000    0.000 trace_rules.py:3275(check_file)
        8    0.000    0.000    0.000    0.000 _VF.py:26(__getattr__)
        4    0.000    0.000    0.000    0.000 eval_frame.py:550(__init__)
        8    0.000    0.000    0.000    0.000 inspect.py:655(getfile)
        4    0.000    0.000    0.000    0.000 profiler.py:610(__exit__)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        4    0.000    0.000    0.000    0.000 eval_frame.py:290(__init__)
        8    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
       96    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
       88    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
        4    0.000    0.000    0.000    0.000 precision.py:167(train_step_context)
        4    0.000    0.000    0.000    0.000 module.py:1361(_verify_is_manual_optimization)
        4    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        4    0.000    0.000    0.000    0.000 utils.py:862(getfile)
      340    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       72    0.000    0.000    0.000    0.000 {built-in method torch._C._get_cudnn_enabled}
